mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 1.88,-0.21] using coverages from [ 1.88,-0.21]
minresid_iteration_0: success - [ 1.88,-0.31] using coverages from [ 1.88,-0.31]
minresid_iteration_0: success - [ 1.88,-0.42] using coverages from [ 1.88,-0.42]
minresid_iteration_0: success - [ 1.88,-0.52] using coverages from [ 1.88,-0.52]
minresid_iteration_0: success - [ 1.88,-0.62] using coverages from [ 1.88,-0.62]
minresid_iteration_0: success - [ 1.88,-0.73] using coverages from [ 1.88,-0.73]
minresid_iteration_0: success - [ 1.88,-0.83] using coverages from [ 1.88,-0.83]
minresid_iteration_0: success - [ 1.88,-0.94] using coverages from [ 1.88,-0.94]
minresid_iteration_0: success - [ 1.88,-1.04] using coverages from [ 1.88,-1.04]
minresid_iteration_0: success - [ 1.88,-1.15] using coverages from [ 1.88,-1.15]
minresid_iteration_0: success - [ 1.88,-1.25] using coverages from [ 1.88,-1.25]
minresid_iteration_0: success - [ 1.88,-1.35] using coverages from [ 1.88,-1.35]
minresid_iteration_0: success - [ 1.88,-1.46] using coverages from [ 1.88,-1.46]
minresid_iteration_0: success - [ 1.88,-1.56] using coverages from [ 1.88,-1.56]
minresid_iteration_0: success - [ 1.88,-1.67] using coverages from [ 1.88,-1.67]
minresid_iteration_0: success - [ 1.88,-1.77] using coverages from [ 1.88,-1.77]
minresid_iteration_0: success - [ 1.88,-1.88] using coverages from [ 1.88,-1.88]
minresid_iteration_0: success - [ 1.88,-1.98] using coverages from [ 1.88,-1.98]
minresid_iteration_0: success - [ 1.88,-2.08] using coverages from [ 1.88,-2.08]
minresid_iteration_0: success - [ 1.88,-2.19] using coverages from [ 1.88,-2.19]
minresid_iteration_0: success - [ 1.88,-2.29] using coverages from [ 1.88,-2.29]
minresid_iteration_0: success - [ 1.88,-2.40] using coverages from [ 1.88,-2.40]
minresid_iteration_0: success - [ 1.88,-2.50] using coverages from [ 1.88,-2.50]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.885)
minresid_iteration_0: fail - [ 1.77, 2.50] using coverages from [ 1.77, 2.50]; initial residual was 27999180197.0 (residual = 220129396.885)
minresid_iteration_1: success - [ 1.77, 2.50] using coverages from [ 1.88, 2.50]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.885)
minresid_iteration_0: fail - [ 1.77, 2.40] using coverages from [ 1.77, 2.40]; initial residual was 27999180197.0 (residual = 220129396.885)
minresid_iteration_1: success - [ 1.77, 2.40] using coverages from [ 1.77, 2.50]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.883)
minresid_iteration_0: fail - [ 1.77, 2.29] using coverages from [ 1.77, 2.29]; initial residual was 27999180197.0 (residual = 220129396.883)
minresid_iteration_1: success - [ 1.77, 2.29] using coverages from [ 1.77, 2.40]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.878)
minresid_iteration_0: fail - [ 1.77, 2.19] using coverages from [ 1.77, 2.19]; initial residual was 27999180197.0 (residual = 220129396.878)
minresid_iteration_1: success - [ 1.77, 2.19] using coverages from [ 1.77, 2.29]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.859)
minresid_iteration_0: fail - [ 1.77, 2.08] using coverages from [ 1.77, 2.08]; initial residual was 27999180197.0 (residual = 220129396.859)
minresid_iteration_1: success - [ 1.77, 2.08] using coverages from [ 1.77, 2.19]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.797)
minresid_iteration_0: fail - [ 1.77, 1.98] using coverages from [ 1.77, 1.98]; initial residual was 27999180197.0 (residual = 220129396.797)
minresid_iteration_1: success - [ 1.77, 1.98] using coverages from [ 1.77, 2.08]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129396.583)
minresid_iteration_0: fail - [ 1.77, 1.88] using coverages from [ 1.77, 1.88]; initial residual was 27999180197.0 (residual = 220129396.583)
minresid_iteration_1: success - [ 1.77, 1.88] using coverages from [ 1.77, 1.98]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129395.848)
minresid_iteration_0: fail - [ 1.77, 1.77] using coverages from [ 1.77, 1.77]; initial residual was 27999180197.0 (residual = 220129395.848)
minresid_iteration_1: success - [ 1.77, 1.77] using coverages from [ 1.77, 1.88]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129393.32)
minresid_iteration_0: fail - [ 1.77, 1.67] using coverages from [ 1.77, 1.67]; initial residual was 27999180197.0 (residual = 220129393.32)
minresid_iteration_1: success - [ 1.77, 1.67] using coverages from [ 1.77, 1.77]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129384.62)
minresid_iteration_0: fail - [ 1.77, 1.56] using coverages from [ 1.77, 1.56]; initial residual was 27999180197.0 (residual = 220129384.62)
minresid_iteration_1: success - [ 1.77, 1.56] using coverages from [ 1.77, 1.67]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129354.652)
minresid_iteration_0: fail - [ 1.77, 1.46] using coverages from [ 1.77, 1.46]; initial residual was 27999180197.0 (residual = 220129354.652)
minresid_iteration_1: success - [ 1.77, 1.46] using coverages from [ 1.77, 1.56]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220129251.364)
minresid_iteration_0: fail - [ 1.77, 1.35] using coverages from [ 1.77, 1.35]; initial residual was 27999180197.0 (residual = 220129251.364)
minresid_iteration_1: success - [ 1.77, 1.35] using coverages from [ 1.77, 1.46]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220128895.285)
minresid_iteration_0: fail - [ 1.77, 1.25] using coverages from [ 1.77, 1.25]; initial residual was 27999180197.0 (residual = 220128895.285)
minresid_iteration_1: success - [ 1.77, 1.25] using coverages from [ 1.77, 1.35]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220127667.523)
minresid_iteration_0: fail - [ 1.77, 1.15] using coverages from [ 1.77, 1.15]; initial residual was 27999180197.0 (residual = 220127667.523)
minresid_iteration_1: success - [ 1.77, 1.15] using coverages from [ 1.77, 1.25]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220123434.139)
minresid_iteration_0: fail - [ 1.77, 1.04] using coverages from [ 1.77, 1.04]; initial residual was 27999180197.0 (residual = 220123434.139)
minresid_iteration_1: success - [ 1.77, 1.04] using coverages from [ 1.77, 1.15]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220108841.557)
minresid_iteration_0: fail - [ 1.77, 0.94] using coverages from [ 1.77, 0.94]; initial residual was 27999180197.0 (residual = 220108841.557)
minresid_iteration_1: success - [ 1.77, 0.94] using coverages from [ 1.77, 1.04]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 220058609.315)
minresid_iteration_0: fail - [ 1.77, 0.83] using coverages from [ 1.77, 0.83]; initial residual was 27999180197.0 (residual = 220058609.315)
minresid_iteration_1: success - [ 1.77, 0.83] using coverages from [ 1.77, 0.94]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 219886431.988)
minresid_iteration_0: fail - [ 1.77, 0.73] using coverages from [ 1.77, 0.73]; initial residual was 27999180197.0 (residual = 219886431.988)
minresid_iteration_1: success - [ 1.77, 0.73] using coverages from [ 1.77, 0.83]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 219305131.342)
minresid_iteration_0: fail - [ 1.77, 0.62] using coverages from [ 1.77, 0.62]; initial residual was 27999180197.0 (residual = 219305131.342)
minresid_iteration_1: success - [ 1.77, 0.62] using coverages from [ 1.77, 0.73]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 217436606.448)
minresid_iteration_0: fail - [ 1.77, 0.52] using coverages from [ 1.77, 0.52]; initial residual was 27999180197.0 (residual = 217436606.448)
minresid_iteration_1: success - [ 1.77, 0.52] using coverages from [ 1.77, 0.62]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 212206804.6)
minresid_iteration_0: fail - [ 1.77, 0.42] using coverages from [ 1.77, 0.42]; initial residual was 27999180197.1 (residual = 212206804.6)
minresid_iteration_1: success - [ 1.77, 0.42] using coverages from [ 1.77, 0.52]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 202995825.027)
minresid_iteration_0: fail - [ 1.77, 0.31] using coverages from [ 1.77, 0.31]; initial residual was 27999180197.1 (residual = 202995825.027)
minresid_iteration_1: success - [ 1.77, 0.31] using coverages from [ 1.77, 0.42]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 187091705.396)
minresid_iteration_0: fail - [ 1.77, 0.21] using coverages from [ 1.77, 0.21]; initial residual was 27999180197.1 (residual = 187091705.396)
minresid_iteration_1: success - [ 1.77, 0.21] using coverages from [ 1.77, 0.31]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 130039535.721)
minresid_iteration_0: fail - [ 1.77, 0.10] using coverages from [ 1.77, 0.10]; initial residual was 27999180197.2 (residual = 130039535.721)
minresid_iteration_1: success - [ 1.77, 0.10] using coverages from [ 1.77, 0.21]
minresid_iteration_0: success - [ 1.77, 0.00] using coverages from [ 1.77, 0.00]
minresid_iteration_0: success - [ 1.77,-0.10] using coverages from [ 1.77,-0.10]
minresid_iteration_0: success - [ 1.77,-0.21] using coverages from [ 1.77,-0.21]
minresid_iteration_0: success - [ 1.77,-0.31] using coverages from [ 1.77,-0.31]
minresid_iteration_0: success - [ 1.77,-0.42] using coverages from [ 1.77,-0.42]
minresid_iteration_0: success - [ 1.77,-0.52] using coverages from [ 1.77,-0.52]
minresid_iteration_0: success - [ 1.77,-0.62] using coverages from [ 1.77,-0.62]
minresid_iteration_0: success - [ 1.77,-0.73] using coverages from [ 1.77,-0.73]
minresid_iteration_0: success - [ 1.77,-0.83] using coverages from [ 1.77,-0.83]
minresid_iteration_0: success - [ 1.77,-0.94] using coverages from [ 1.77,-0.94]
minresid_iteration_0: success - [ 1.77,-1.04] using coverages from [ 1.77,-1.04]
minresid_iteration_0: success - [ 1.77,-1.15] using coverages from [ 1.77,-1.15]
minresid_iteration_0: success - [ 1.77,-1.25] using coverages from [ 1.77,-1.25]
minresid_iteration_0: success - [ 1.77,-1.35] using coverages from [ 1.77,-1.35]
minresid_iteration_0: success - [ 1.77,-1.46] using coverages from [ 1.77,-1.46]
minresid_iteration_0: success - [ 1.77,-1.56] using coverages from [ 1.77,-1.56]
minresid_iteration_0: success - [ 1.77,-1.67] using coverages from [ 1.77,-1.67]
minresid_iteration_0: success - [ 1.77,-1.77] using coverages from [ 1.77,-1.77]
minresid_iteration_0: success - [ 1.77,-1.88] using coverages from [ 1.77,-1.88]
minresid_iteration_0: success - [ 1.77,-1.98] using coverages from [ 1.77,-1.98]
minresid_iteration_0: success - [ 1.77,-2.08] using coverages from [ 1.77,-2.08]
minresid_iteration_0: success - [ 1.77,-2.19] using coverages from [ 1.77,-2.19]
minresid_iteration_0: success - [ 1.77,-2.29] using coverages from [ 1.77,-2.29]
minresid_iteration_0: success - [ 1.77,-2.40] using coverages from [ 1.77,-2.40]
minresid_iteration_0: success - [ 1.77,-2.50] using coverages from [ 1.77,-2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.216)
minresid_iteration_0: fail - [ 1.66, 2.50] using coverages from [ 1.66, 2.50]; initial residual was 40921456257.0 (residual = 354909067.216)
minresid_iteration_1: success - [ 1.66, 2.50] using coverages from [ 1.77, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.215)
minresid_iteration_0: fail - [ 1.66, 2.40] using coverages from [ 1.66, 2.40]; initial residual was 40921456257.0 (residual = 354909067.215)
minresid_iteration_1: success - [ 1.66, 2.40] using coverages from [ 1.66, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.211)
minresid_iteration_0: fail - [ 1.66, 2.29] using coverages from [ 1.66, 2.29]; initial residual was 40921456257.0 (residual = 354909067.211)
minresid_iteration_1: success - [ 1.66, 2.29] using coverages from [ 1.66, 2.40]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.199)
minresid_iteration_0: fail - [ 1.66, 2.19] using coverages from [ 1.66, 2.19]; initial residual was 40921456257.0 (residual = 354909067.199)
minresid_iteration_1: success - [ 1.66, 2.19] using coverages from [ 1.66, 2.29]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.158)
minresid_iteration_0: fail - [ 1.66, 2.08] using coverages from [ 1.66, 2.08]; initial residual was 40921456257.0 (residual = 354909067.158)
minresid_iteration_1: success - [ 1.66, 2.08] using coverages from [ 1.66, 2.19]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909067.021)
minresid_iteration_0: fail - [ 1.66, 1.98] using coverages from [ 1.66, 1.98]; initial residual was 40921456257.0 (residual = 354909067.021)
minresid_iteration_1: success - [ 1.66, 1.98] using coverages from [ 1.66, 2.08]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909066.552)
minresid_iteration_0: fail - [ 1.66, 1.88] using coverages from [ 1.66, 1.88]; initial residual was 40921456257.0 (residual = 354909066.552)
minresid_iteration_1: success - [ 1.66, 1.88] using coverages from [ 1.66, 1.98]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909064.948)
minresid_iteration_0: fail - [ 1.66, 1.77] using coverages from [ 1.66, 1.77]; initial residual was 40921456257.0 (residual = 354909064.948)
minresid_iteration_1: success - [ 1.66, 1.77] using coverages from [ 1.66, 1.88]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909059.447)
minresid_iteration_0: fail - [ 1.66, 1.67] using coverages from [ 1.66, 1.67]; initial residual was 40921456257.0 (residual = 354909059.447)
minresid_iteration_1: success - [ 1.66, 1.67] using coverages from [ 1.66, 1.77]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354909040.537)
minresid_iteration_0: fail - [ 1.66, 1.56] using coverages from [ 1.66, 1.56]; initial residual was 40921456257.0 (residual = 354909040.537)
minresid_iteration_1: success - [ 1.66, 1.56] using coverages from [ 1.66, 1.67]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354908975.469)
minresid_iteration_0: fail - [ 1.66, 1.46] using coverages from [ 1.66, 1.46]; initial residual was 40921456257.0 (residual = 354908975.469)
minresid_iteration_1: success - [ 1.66, 1.46] using coverages from [ 1.66, 1.56]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354908751.356)
minresid_iteration_0: fail - [ 1.66, 1.35] using coverages from [ 1.66, 1.35]; initial residual was 40921456257.0 (residual = 354908751.356)
minresid_iteration_1: success - [ 1.66, 1.35] using coverages from [ 1.66, 1.46]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354907979.063)
minresid_iteration_0: fail - [ 1.66, 1.25] using coverages from [ 1.66, 1.25]; initial residual was 40921456257.0 (residual = 354907979.063)
minresid_iteration_1: success - [ 1.66, 1.25] using coverages from [ 1.66, 1.35]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354905316.902)
minresid_iteration_0: fail - [ 1.66, 1.15] using coverages from [ 1.66, 1.15]; initial residual was 40921456257.0 (residual = 354905316.902)
minresid_iteration_1: success - [ 1.66, 1.15] using coverages from [ 1.66, 1.25]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354896138.883)
minresid_iteration_0: fail - [ 1.66, 1.04] using coverages from [ 1.66, 1.04]; initial residual was 40921456257.0 (residual = 354896138.883)
minresid_iteration_1: success - [ 1.66, 1.04] using coverages from [ 1.66, 1.15]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354864500.982)
minresid_iteration_0: fail - [ 1.66, 0.94] using coverages from [ 1.66, 0.94]; initial residual was 40921456257.0 (residual = 354864500.982)
minresid_iteration_1: success - [ 1.66, 0.94] using coverages from [ 1.66, 1.04]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354755547.504)
minresid_iteration_0: fail - [ 1.66, 0.83] using coverages from [ 1.66, 0.83]; initial residual was 40921456257.0 (residual = 354755547.504)
minresid_iteration_1: success - [ 1.66, 0.83] using coverages from [ 1.66, 0.94]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 354381460.819)
minresid_iteration_0: fail - [ 1.66, 0.73] using coverages from [ 1.66, 0.73]; initial residual was 40921456257.0 (residual = 354381460.819)
minresid_iteration_1: success - [ 1.66, 0.73] using coverages from [ 1.66, 0.83]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 353111131.992)
minresid_iteration_0: fail - [ 1.66, 0.62] using coverages from [ 1.66, 0.62]; initial residual was 40921456257.0 (residual = 353111131.992)
minresid_iteration_1: success - [ 1.66, 0.62] using coverages from [ 1.66, 0.73]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 348953206.275)
minresid_iteration_0: fail - [ 1.66, 0.52] using coverages from [ 1.66, 0.52]; initial residual was 40921456257.0 (residual = 348953206.275)
minresid_iteration_1: success - [ 1.66, 0.52] using coverages from [ 1.66, 0.62]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 336793974.014)
minresid_iteration_0: fail - [ 1.66, 0.42] using coverages from [ 1.66, 0.42]; initial residual was 40921456257.0 (residual = 336793974.014)
minresid_iteration_1: success - [ 1.66, 0.42] using coverages from [ 1.66, 0.52]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 309823151.265)
minresid_iteration_0: fail - [ 1.66, 0.31] using coverages from [ 1.66, 0.31]; initial residual was 40921456256.9 (residual = 309823151.265)
minresid_iteration_1: success - [ 1.66, 0.31] using coverages from [ 1.66, 0.42]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 283861078.072)
minresid_iteration_0: fail - [ 1.66, 0.21] using coverages from [ 1.66, 0.21]; initial residual was 40921456256.8 (residual = 283861078.072)
minresid_iteration_1: success - [ 1.66, 0.21] using coverages from [ 1.66, 0.31]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 286511705.311)
minresid_iteration_0: fail - [ 1.66, 0.10] using coverages from [ 1.66, 0.10]; initial residual was 40921456256.6 (residual = 286511705.311)
minresid_iteration_1: success - [ 1.66, 0.10] using coverages from [ 1.66, 0.21]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 491133548.233)
minresid_iteration_0: fail - [ 1.66, 0.00] using coverages from [ 1.66, 0.00]; initial residual was 48554053722.2 (residual = 491133548.233)
minresid_iteration_1: success - [ 1.66, 0.00] using coverages from [ 1.66, 0.10]
minresid_iteration_0: success - [ 1.66,-0.10] using coverages from [ 1.66,-0.10]
minresid_iteration_0: success - [ 1.66,-0.21] using coverages from [ 1.66,-0.21]
minresid_iteration_0: success - [ 1.66,-0.31] using coverages from [ 1.66,-0.31]
minresid_iteration_0: success - [ 1.66,-0.42] using coverages from [ 1.66,-0.42]
minresid_iteration_0: success - [ 1.66,-0.52] using coverages from [ 1.66,-0.52]
minresid_iteration_0: success - [ 1.66,-0.62] using coverages from [ 1.66,-0.62]
minresid_iteration_0: success - [ 1.66,-0.73] using coverages from [ 1.66,-0.73]
minresid_iteration_0: success - [ 1.66,-0.83] using coverages from [ 1.66,-0.83]
minresid_iteration_0: success - [ 1.66,-0.94] using coverages from [ 1.66,-0.94]
minresid_iteration_0: success - [ 1.66,-1.04] using coverages from [ 1.66,-1.04]
minresid_iteration_0: success - [ 1.66,-1.15] using coverages from [ 1.66,-1.15]
minresid_iteration_0: success - [ 1.66,-1.25] using coverages from [ 1.66,-1.25]
minresid_iteration_0: success - [ 1.66,-1.35] using coverages from [ 1.66,-1.35]
minresid_iteration_0: success - [ 1.66,-1.46] using coverages from [ 1.66,-1.46]
minresid_iteration_0: success - [ 1.66,-1.56] using coverages from [ 1.66,-1.56]
minresid_iteration_0: success - [ 1.66,-1.67] using coverages from [ 1.66,-1.67]
minresid_iteration_0: success - [ 1.66,-1.77] using coverages from [ 1.66,-1.77]
minresid_iteration_0: success - [ 1.66,-1.88] using coverages from [ 1.66,-1.88]
minresid_iteration_0: success - [ 1.66,-1.98] using coverages from [ 1.66,-1.98]
minresid_iteration_0: success - [ 1.66,-2.08] using coverages from [ 1.66,-2.08]
minresid_iteration_0: success - [ 1.66,-2.19] using coverages from [ 1.66,-2.19]
minresid_iteration_0: success - [ 1.66,-2.29] using coverages from [ 1.66,-2.29]
minresid_iteration_0: success - [ 1.66,-2.40] using coverages from [ 1.66,-2.40]
minresid_iteration_0: success - [ 1.66,-2.50] using coverages from [ 1.66,-2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832098.35)
minresid_iteration_0: fail - [ 1.55, 2.50] using coverages from [ 1.55, 2.50]; initial residual was 59665027205.2 (residual = 1334832098.35)
minresid_iteration_1: success - [ 1.55, 2.50] using coverages from [ 1.66, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832098.34)
minresid_iteration_0: fail - [ 1.55, 2.40] using coverages from [ 1.55, 2.40]; initial residual was 59665027205.2 (residual = 1334832098.34)
minresid_iteration_1: success - [ 1.55, 2.40] using coverages from [ 1.55, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832098.34)
minresid_iteration_0: fail - [ 1.55, 2.29] using coverages from [ 1.55, 2.29]; initial residual was 59665027205.2 (residual = 1334832098.34)
minresid_iteration_1: success - [ 1.55, 2.29] using coverages from [ 1.55, 2.40]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832098.3)
minresid_iteration_0: fail - [ 1.55, 2.19] using coverages from [ 1.55, 2.19]; initial residual was 59665027205.2 (residual = 1334832098.3)
minresid_iteration_1: success - [ 1.55, 2.19] using coverages from [ 1.55, 2.29]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832098.2)
minresid_iteration_0: fail - [ 1.55, 2.08] using coverages from [ 1.55, 2.08]; initial residual was 59665027205.2 (residual = 1334832098.2)
minresid_iteration_1: success - [ 1.55, 2.08] using coverages from [ 1.55, 2.19]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832097.86)
minresid_iteration_0: fail - [ 1.55, 1.98] using coverages from [ 1.55, 1.98]; initial residual was 59665027205.2 (residual = 1334832097.86)
minresid_iteration_1: success - [ 1.55, 1.98] using coverages from [ 1.55, 2.08]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832096.71)
minresid_iteration_0: fail - [ 1.55, 1.88] using coverages from [ 1.55, 1.88]; initial residual was 59665027205.2 (residual = 1334832096.71)
minresid_iteration_1: success - [ 1.55, 1.88] using coverages from [ 1.55, 1.98]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832092.78)
minresid_iteration_0: fail - [ 1.55, 1.77] using coverages from [ 1.55, 1.77]; initial residual was 59665027205.2 (residual = 1334832092.78)
minresid_iteration_1: success - [ 1.55, 1.77] using coverages from [ 1.55, 1.88]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832079.34)
minresid_iteration_0: fail - [ 1.55, 1.67] using coverages from [ 1.55, 1.67]; initial residual was 59665027205.2 (residual = 1334832079.34)
minresid_iteration_1: success - [ 1.55, 1.67] using coverages from [ 1.55, 1.77]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334832033.25)
minresid_iteration_0: fail - [ 1.55, 1.56] using coverages from [ 1.55, 1.56]; initial residual was 59665027205.2 (residual = 1334832033.25)
minresid_iteration_1: success - [ 1.55, 1.56] using coverages from [ 1.55, 1.67]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334831874.86)
minresid_iteration_0: fail - [ 1.55, 1.46] using coverages from [ 1.55, 1.46]; initial residual was 59665027205.2 (residual = 1334831874.86)
minresid_iteration_1: success - [ 1.55, 1.46] using coverages from [ 1.55, 1.56]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334831329.74)
minresid_iteration_0: fail - [ 1.55, 1.35] using coverages from [ 1.55, 1.35]; initial residual was 59665027205.2 (residual = 1334831329.74)
minresid_iteration_1: success - [ 1.55, 1.35] using coverages from [ 1.55, 1.46]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334829452.29)
minresid_iteration_0: fail - [ 1.55, 1.25] using coverages from [ 1.55, 1.25]; initial residual was 59665027205.2 (residual = 1334829452.29)
minresid_iteration_1: success - [ 1.55, 1.25] using coverages from [ 1.55, 1.35]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334822982.73)
minresid_iteration_0: fail - [ 1.55, 1.15] using coverages from [ 1.55, 1.15]; initial residual was 59665027205.2 (residual = 1334822982.73)
minresid_iteration_1: success - [ 1.55, 1.15] using coverages from [ 1.55, 1.25]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334800682.62)
minresid_iteration_0: fail - [ 1.55, 1.04] using coverages from [ 1.55, 1.04]; initial residual was 59665027205.2 (residual = 1334800682.62)
minresid_iteration_1: success - [ 1.55, 1.04] using coverages from [ 1.55, 1.15]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334723811.97)
minresid_iteration_0: fail - [ 1.55, 0.94] using coverages from [ 1.55, 0.94]; initial residual was 59665027205.2 (residual = 1334723811.97)
minresid_iteration_1: success - [ 1.55, 0.94] using coverages from [ 1.55, 1.04]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1334458989.54)
minresid_iteration_0: fail - [ 1.55, 0.83] using coverages from [ 1.55, 0.83]; initial residual was 59665027205.2 (residual = 1334458989.54)
minresid_iteration_1: success - [ 1.55, 0.83] using coverages from [ 1.55, 0.94]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1333548332.64)
minresid_iteration_0: fail - [ 1.55, 0.73] using coverages from [ 1.55, 0.73]; initial residual was 59665027205.2 (residual = 1333548332.64)
minresid_iteration_1: success - [ 1.55, 0.73] using coverages from [ 1.55, 0.83]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1330439127.05)
minresid_iteration_0: fail - [ 1.55, 0.62] using coverages from [ 1.55, 0.62]; initial residual was 59665027205.2 (residual = 1330439127.05)
minresid_iteration_1: success - [ 1.55, 0.62] using coverages from [ 1.55, 0.73]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1320077998.91)
minresid_iteration_0: fail - [ 1.55, 0.52] using coverages from [ 1.55, 0.52]; initial residual was 59665027205.3 (residual = 1320077998.91)
minresid_iteration_1: success - [ 1.55, 0.52] using coverages from [ 1.55, 0.62]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1288111814.64)
minresid_iteration_0: fail - [ 1.55, 0.42] using coverages from [ 1.55, 0.42]; initial residual was 59665027205.5 (residual = 1288111814.64)
minresid_iteration_1: success - [ 1.55, 0.42] using coverages from [ 1.55, 0.52]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1208226473.44)
minresid_iteration_0: fail - [ 1.55, 0.31] using coverages from [ 1.55, 0.31]; initial residual was 59665027205.8 (residual = 1208226473.44)
minresid_iteration_1: success - [ 1.55, 0.31] using coverages from [ 1.55, 0.42]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1124886060.05)
minresid_iteration_0: fail - [ 1.55, 0.21] using coverages from [ 1.55, 0.21]; initial residual was 59665027206.6 (residual = 1124886060.05)
minresid_iteration_1: success - [ 1.55, 0.21] using coverages from [ 1.55, 0.31]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 989679103.635)
minresid_iteration_0: fail - [ 1.55, 0.10] using coverages from [ 1.55, 0.10]; initial residual was 59665027208.4 (residual = 989679103.635)
minresid_iteration_1: success - [ 1.55, 0.10] using coverages from [ 1.55, 0.21]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 481981360.6)
minresid_iteration_0: fail - [ 1.55, 0.00] using coverages from [ 1.55, 0.00]; initial residual was 59665027212.3 (residual = 481981360.6)
minresid_iteration_1: success - [ 1.55, 0.00] using coverages from [ 1.55, 0.10]
minresid_iteration_0: success - [ 1.55,-0.10] using coverages from [ 1.55,-0.10]
