mapper_iteration_0: status - 9409 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 12.1423341094)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 12.1423341094 (residual = 12.1423341094)
minresid_iteration_0: fail - [ 0.80, 0.99] using coverages from [ 0.80, 0.99]; initial residual was 39367832314.2 (residual = 951801.865599)
minresid_iteration_1: success - [ 0.80, 0.99] using coverages from [ 0.80, 1.04]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951807.036449)
minresid_iteration_0: fail - [ 0.80, 0.94] using coverages from [ 0.80, 0.94]; initial residual was 39367832314.1 (residual = 951807.036449)
minresid_iteration_1: success - [ 0.80, 0.94] using coverages from [ 0.80, 0.99]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951814.336142)
minresid_iteration_0: fail - [ 0.80, 0.89] using coverages from [ 0.80, 0.89]; initial residual was 39367832313.9 (residual = 951814.336142)
minresid_iteration_1: success - [ 0.80, 0.89] using coverages from [ 0.80, 0.94]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951824.39846)
minresid_iteration_0: fail - [ 0.80, 0.83] using coverages from [ 0.80, 0.83]; initial residual was 39367832313.6 (residual = 951824.39846)
minresid_iteration_1: success - [ 0.80, 0.83] using coverages from [ 0.80, 0.89]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951838.075456)
minresid_iteration_0: fail - [ 0.80, 0.78] using coverages from [ 0.80, 0.78]; initial residual was 39367832312.9 (residual = 951838.075456)
minresid_iteration_1: success - [ 0.80, 0.78] using coverages from [ 0.80, 0.83]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951856.44683)
minresid_iteration_0: fail - [ 0.80, 0.73] using coverages from [ 0.80, 0.73]; initial residual was 39367832311.9 (residual = 951856.44683)
minresid_iteration_1: success - [ 0.80, 0.73] using coverages from [ 0.80, 0.78]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951880.859638)
minresid_iteration_0: fail - [ 0.80, 0.68] using coverages from [ 0.80, 0.68]; initial residual was 39367832310.1 (residual = 951880.859638)
minresid_iteration_1: success - [ 0.80, 0.68] using coverages from [ 0.80, 0.73]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951912.944666)
minresid_iteration_0: fail - [ 0.80, 0.62] using coverages from [ 0.80, 0.62]; initial residual was 39367832307.0 (residual = 951912.944666)
minresid_iteration_1: success - [ 0.80, 0.62] using coverages from [ 0.80, 0.68]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 951954.542032)
minresid_iteration_0: fail - [ 0.80, 0.57] using coverages from [ 0.80, 0.57]; initial residual was 39367832301.7 (residual = 951954.542032)
minresid_iteration_1: success - [ 0.80, 0.57] using coverages from [ 0.80, 0.62]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952007.59873)
minresid_iteration_0: fail - [ 0.80, 0.52] using coverages from [ 0.80, 0.52]; initial residual was 39367832292.6 (residual = 952007.59873)
minresid_iteration_1: success - [ 0.80, 0.52] using coverages from [ 0.80, 0.57]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952073.991904)
minresid_iteration_0: fail - [ 0.80, 0.47] using coverages from [ 0.80, 0.47]; initial residual was 39367832277.1 (residual = 952073.991904)
minresid_iteration_1: success - [ 0.80, 0.47] using coverages from [ 0.80, 0.52]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952155.267491)
minresid_iteration_0: fail - [ 0.80, 0.42] using coverages from [ 0.80, 0.42]; initial residual was 39367832250.6 (residual = 952155.267491)
minresid_iteration_1: success - [ 0.80, 0.42] using coverages from [ 0.80, 0.47]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952252.529082)
minresid_iteration_0: fail - [ 0.80, 0.36] using coverages from [ 0.80, 0.36]; initial residual was 39367832205.0 (residual = 952252.529082)
minresid_iteration_1: success - [ 0.80, 0.36] using coverages from [ 0.80, 0.42]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952366.701535)
minresid_iteration_0: fail - [ 0.80, 0.31] using coverages from [ 0.80, 0.31]; initial residual was 39367832127.0 (residual = 952366.701535)
minresid_iteration_1: success - [ 0.80, 0.31] using coverages from [ 0.80, 0.36]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952499.44213)
minresid_iteration_0: fail - [ 0.80, 0.26] using coverages from [ 0.80, 0.26]; initial residual was 39367831993.5 (residual = 952499.44213)
minresid_iteration_1: success - [ 0.80, 0.26] using coverages from [ 0.80, 0.31]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952655.090546)
minresid_iteration_0: fail - [ 0.80, 0.21] using coverages from [ 0.80, 0.21]; initial residual was 39367831764.6 (residual = 952655.090546)
minresid_iteration_1: success - [ 0.80, 0.21] using coverages from [ 0.80, 0.26]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 952843.66372)
minresid_iteration_0: fail - [ 0.80, 0.16] using coverages from [ 0.80, 0.16]; initial residual was 39367831372.7 (residual = 952843.66372)
minresid_iteration_1: success - [ 0.80, 0.16] using coverages from [ 0.80, 0.21]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 953084.621294)
minresid_iteration_0: fail - [ 0.80, 0.10] using coverages from [ 0.80, 0.10]; initial residual was 39367830701.4 (residual = 953084.621294)
minresid_iteration_1: success - [ 0.80, 0.10] using coverages from [ 0.80, 0.16]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 953411.47275)
minresid_iteration_0: fail - [ 0.80, 0.05] using coverages from [ 0.80, 0.05]; initial residual was 39367829551.2 (residual = 953411.47275)
minresid_iteration_1: success - [ 0.80, 0.05] using coverages from [ 0.80, 0.10]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 953877.575261)
minresid_iteration_0: fail - [ 0.80, 0.00] using coverages from [ 0.80, 0.00]; initial residual was 39367827581.4 (residual = 953877.575261)
minresid_iteration_1: success - [ 0.80, 0.00] using coverages from [ 0.80, 0.05]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 954563.978965)
minresid_iteration_0: fail - [ 0.80,-0.05] using coverages from [ 0.80,-0.05]; initial residual was 39367824207.3 (residual = 954563.978965)
minresid_iteration_1: success - [ 0.80,-0.05] using coverages from [ 0.80, 0.00]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 955591.450644)
minresid_iteration_0: fail - [ 0.80,-0.10] using coverages from [ 0.80,-0.10]; initial residual was 39367818426.6 (residual = 955591.450644)
minresid_iteration_1: success - [ 0.80,-0.10] using coverages from [ 0.80,-0.05]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 957139.635477)
minresid_iteration_0: fail - [ 0.80,-0.16] using coverages from [ 0.80,-0.16]; initial residual was 39367808526.5 (residual = 957139.635477)
minresid_iteration_1: success - [ 0.80,-0.16] using coverages from [ 0.80,-0.10]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 959477.677813)
minresid_iteration_0: fail - [ 0.80,-0.21] using coverages from [ 0.80,-0.21]; initial residual was 39367791568.9 (residual = 959477.677813)
minresid_iteration_1: success - [ 0.80,-0.21] using coverages from [ 0.80,-0.16]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 963016.353145)
minresid_iteration_0: fail - [ 0.80,-0.26] using coverages from [ 0.80,-0.26]; initial residual was 39367762515.6 (residual = 963016.353145)
minresid_iteration_1: success - [ 0.80,-0.26] using coverages from [ 0.80,-0.21]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 968401.691945)
minresid_iteration_0: fail - [ 0.80,-0.31] using coverages from [ 0.80,-0.31]; initial residual was 39367712758.5 (residual = 968401.691945)
minresid_iteration_1: success - [ 0.80,-0.31] using coverages from [ 0.80,-0.26]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 976692.727305)
minresid_iteration_0: fail - [ 0.80,-0.36] using coverages from [ 0.80,-0.36]; initial residual was 39367627531.5 (residual = 976692.727305)
minresid_iteration_1: success - [ 0.80,-0.36] using coverages from [ 0.80,-0.31]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 989737.302526)
minresid_iteration_0: fail - [ 0.80,-0.42] using coverages from [ 0.80,-0.42]; initial residual was 39367481513.6 (residual = 989737.302526)
minresid_iteration_1: success - [ 0.80,-0.42] using coverages from [ 0.80,-0.36]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 1011063.46521)
minresid_iteration_0: fail - [ 0.80,-0.47] using coverages from [ 0.80,-0.47]; initial residual was 39367231443.1 (residual = 1011063.46521)
minresid_iteration_1: success - [ 0.80,-0.47] using coverages from [ 0.80,-0.42]
minresid_iteration_0: success - [ 0.80,-0.52] using coverages from [ 0.80,-0.52]
minresid_iteration_0: success - [ 0.80,-0.57] using coverages from [ 0.80,-0.57]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 966675.201332)
minresid_iteration_0: fail - [ 0.80,-0.62] using coverages from [ 0.80,-0.62]; initial residual was 39364812566.5 (residual = 966675.201332)
minresid_iteration_1: success - [ 0.80,-0.62] using coverages from [ 0.80,-0.57]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 999809.362969)
minresid_iteration_0: fail - [ 0.80,-0.68] using coverages from [ 0.80,-0.68]; initial residual was 39362660170.5 (residual = 999809.362969)
minresid_iteration_1: success - [ 0.80,-0.68] using coverages from [ 0.80,-0.62]
rootfinding_iteration_7: fail - stagnated or diverging (residual = 45703.0166219)
minresid_iteration_0: fail - [ 0.80,-0.73] using coverages from [ 0.80,-0.73]; initial residual was 39358973033.8 (residual = 45703.0166219)
minresid_iteration_1: success - [ 0.80,-0.73] using coverages from [ 0.80,-0.68]
minresid_iteration_0: success - [ 0.80,-0.78] using coverages from [ 0.80,-0.78]
minresid_iteration_0: success - [ 0.80,-0.83] using coverages from [ 0.80,-0.83]
minresid_iteration_0: success - [ 0.80,-0.89] using coverages from [ 0.80,-0.89]
minresid_iteration_0: success - [ 0.80,-0.94] using coverages from [ 0.80,-0.94]
minresid_iteration_0: success - [ 0.80,-0.99] using coverages from [ 0.80,-0.99]
minresid_iteration_0: success - [ 0.80,-1.04] using coverages from [ 0.80,-1.04]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 345639.400211)
minresid_iteration_0: fail - [ 0.80,-1.09] using coverages from [ 0.80,-1.09]; initial residual was 38988130651.2 (residual = 345639.400211)
minresid_iteration_1: success - [ 0.80,-1.09] using coverages from [ 0.80,-1.04]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 250892.836022)
minresid_iteration_0: fail - [ 0.80,-1.15] using coverages from [ 0.80,-1.15]; initial residual was 38721895032.6 (residual = 250892.836022)
minresid_iteration_1: success - [ 0.80,-1.15] using coverages from [ 0.80,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 162088.219399)
minresid_iteration_0: fail - [ 0.80,-1.20] using coverages from [ 0.80,-1.20]; initial residual was 38274109227.4 (residual = 162088.219399)
minresid_iteration_1: success - [ 0.80,-1.20] using coverages from [ 0.80,-1.15]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 76788.3589618)
minresid_iteration_0: fail - [ 0.80,-1.25] using coverages from [ 0.80,-1.25]; initial residual was 37530812197.9 (residual = 76788.3589618)
minresid_iteration_1: success - [ 0.80,-1.25] using coverages from [ 0.80,-1.20]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 87136.5052136)
minresid_iteration_0: fail - [ 0.80,-1.30] using coverages from [ 0.80,-1.30]; initial residual was 36322560477.2 (residual = 87136.5052136)
minresid_iteration_1: success - [ 0.80,-1.30] using coverages from [ 0.80,-1.25]
minresid_iteration_0: success - [ 0.80,-1.35] using coverages from [ 0.80,-1.35]
minresid_iteration_0: success - [ 0.80,-1.41] using coverages from [ 0.80,-1.41]
minresid_iteration_0: success - [ 0.80,-1.46] using coverages from [ 0.80,-1.46]
minresid_iteration_0: success - [ 0.80,-1.51] using coverages from [ 0.80,-1.51]
minresid_iteration_0: success - [ 0.80,-1.56] using coverages from [ 0.80,-1.56]
minresid_iteration_0: success - [ 0.80,-1.61] using coverages from [ 0.80,-1.61]
minresid_iteration_0: success - [ 0.80,-1.67] using coverages from [ 0.80,-1.67]
minresid_iteration_0: success - [ 0.80,-1.72] using coverages from [ 0.80,-1.72]
minresid_iteration_0: success - [ 0.80,-1.77] using coverages from [ 0.80,-1.77]
minresid_iteration_0: success - [ 0.80,-1.82] using coverages from [ 0.80,-1.82]
minresid_iteration_0: success - [ 0.80,-1.88] using coverages from [ 0.80,-1.88]
minresid_iteration_0: success - [ 0.80,-1.93] using coverages from [ 0.80,-1.93]
minresid_iteration_0: success - [ 0.80,-1.98] using coverages from [ 0.80,-1.98]
minresid_iteration_0: success - [ 0.80,-2.03] using coverages from [ 0.80,-2.03]
minresid_iteration_0: success - [ 0.80,-2.08] using coverages from [ 0.80,-2.08]
minresid_iteration_0: success - [ 0.80,-2.14] using coverages from [ 0.80,-2.14]
minresid_iteration_0: success - [ 0.80,-2.19] using coverages from [ 0.80,-2.19]
minresid_iteration_0: success - [ 0.80,-2.24] using coverages from [ 0.80,-2.24]
minresid_iteration_0: success - [ 0.80,-2.29] using coverages from [ 0.80,-2.29]
minresid_iteration_0: success - [ 0.80,-2.34] using coverages from [ 0.80,-2.34]
minresid_iteration_0: success - [ 0.80,-2.40] using coverages from [ 0.80,-2.40]
minresid_iteration_0: success - [ 0.80,-2.45] using coverages from [ 0.80,-2.45]
minresid_iteration_0: success - [ 0.80,-2.50] using coverages from [ 0.80,-2.50]
minresid_iteration_0: success - [ 0.74, 2.50] using coverages from [ 0.74, 2.50]
minresid_iteration_0: success - [ 0.74, 2.45] using coverages from [ 0.74, 2.45]
minresid_iteration_0: success - [ 0.74, 2.40] using coverages from [ 0.74, 2.40]
minresid_iteration_0: success - [ 0.74, 2.34] using coverages from [ 0.74, 2.34]
minresid_iteration_0: success - [ 0.74, 2.29] using coverages from [ 0.74, 2.29]
minresid_iteration_0: success - [ 0.74, 2.24] using coverages from [ 0.74, 2.24]
minresid_iteration_0: success - [ 0.74, 2.19] using coverages from [ 0.74, 2.19]
minresid_iteration_0: success - [ 0.74, 2.14] using coverages from [ 0.74, 2.14]
minresid_iteration_0: success - [ 0.74, 2.08] using coverages from [ 0.74, 2.08]
minresid_iteration_0: success - [ 0.74, 2.03] using coverages from [ 0.74, 2.03]
minresid_iteration_0: success - [ 0.74, 1.98] using coverages from [ 0.74, 1.98]
minresid_iteration_0: success - [ 0.74, 1.93] using coverages from [ 0.74, 1.93]
minresid_iteration_0: success - [ 0.74, 1.88] using coverages from [ 0.74, 1.88]
minresid_iteration_0: success - [ 0.74, 1.82] using coverages from [ 0.74, 1.82]
minresid_iteration_0: success - [ 0.74, 1.77] using coverages from [ 0.74, 1.77]
minresid_iteration_0: success - [ 0.74, 1.72] using coverages from [ 0.74, 1.72]
minresid_iteration_0: success - [ 0.74, 1.67] using coverages from [ 0.74, 1.67]
minresid_iteration_0: success - [ 0.74, 1.61] using coverages from [ 0.74, 1.61]
minresid_iteration_0: success - [ 0.74, 1.56] using coverages from [ 0.74, 1.56]
minresid_iteration_0: success - [ 0.74, 1.51] using coverages from [ 0.74, 1.51]
minresid_iteration_0: success - [ 0.74, 1.46] using coverages from [ 0.74, 1.46]
minresid_iteration_0: success - [ 0.74, 1.41] using coverages from [ 0.74, 1.41]
minresid_iteration_0: success - [ 0.74, 1.35] using coverages from [ 0.74, 1.35]
minresid_iteration_0: success - [ 0.74, 1.30] using coverages from [ 0.74, 1.30]
minresid_iteration_0: success - [ 0.74, 1.25] using coverages from [ 0.74, 1.25]
minresid_iteration_0: success - [ 0.74, 1.20] using coverages from [ 0.74, 1.20]
minresid_iteration_0: success - [ 0.74, 1.15] using coverages from [ 0.74, 1.15]
minresid_iteration_0: success - [ 0.74, 1.09] using coverages from [ 0.74, 1.09]
minresid_iteration_0: success - [ 0.74, 1.04] using coverages from [ 0.74, 1.04]
minresid_iteration_0: success - [ 0.74, 0.99] using coverages from [ 0.74, 0.99]
minresid_iteration_0: success - [ 0.74, 0.94] using coverages from [ 0.74, 0.94]
minresid_iteration_0: success - [ 0.74, 0.89] using coverages from [ 0.74, 0.89]
minresid_iteration_0: success - [ 0.74, 0.83] using coverages from [ 0.74, 0.83]
minresid_iteration_0: success - [ 0.74, 0.78] using coverages from [ 0.74, 0.78]
minresid_iteration_0: success - [ 0.74, 0.73] using coverages from [ 0.74, 0.73]
minresid_iteration_0: success - [ 0.74, 0.68] using coverages from [ 0.74, 0.68]
minresid_iteration_0: success - [ 0.74, 0.62] using coverages from [ 0.74, 0.62]
minresid_iteration_0: success - [ 0.74, 0.57] using coverages from [ 0.74, 0.57]
minresid_iteration_0: success - [ 0.74, 0.52] using coverages from [ 0.74, 0.52]
minresid_iteration_0: success - [ 0.74, 0.47] using coverages from [ 0.74, 0.47]
minresid_iteration_0: success - [ 0.74, 0.42] using coverages from [ 0.74, 0.42]
minresid_iteration_0: success - [ 0.74, 0.36] using coverages from [ 0.74, 0.36]
minresid_iteration_0: success - [ 0.74, 0.31] using coverages from [ 0.74, 0.31]
minresid_iteration_0: success - [ 0.74, 0.26] using coverages from [ 0.74, 0.26]
minresid_iteration_0: success - [ 0.74, 0.21] using coverages from [ 0.74, 0.21]
minresid_iteration_0: success - [ 0.74, 0.16] using coverages from [ 0.74, 0.16]
minresid_iteration_0: success - [ 0.74, 0.10] using coverages from [ 0.74, 0.10]
minresid_iteration_0: success - [ 0.74, 0.05] using coverages from [ 0.74, 0.05]
minresid_iteration_0: success - [ 0.74, 0.00] using coverages from [ 0.74, 0.00]
minresid_iteration_0: success - [ 0.74,-0.05] using coverages from [ 0.74,-0.05]
minresid_iteration_0: success - [ 0.74,-0.10] using coverages from [ 0.74,-0.10]
minresid_iteration_0: success - [ 0.74,-0.16] using coverages from [ 0.74,-0.16]
minresid_iteration_0: success - [ 0.74,-0.21] using coverages from [ 0.74,-0.21]
minresid_iteration_0: success - [ 0.74,-0.26] using coverages from [ 0.74,-0.26]
minresid_iteration_0: success - [ 0.74,-0.31] using coverages from [ 0.74,-0.31]
minresid_iteration_0: success - [ 0.74,-0.36] using coverages from [ 0.74,-0.36]
minresid_iteration_0: success - [ 0.74,-0.42] using coverages from [ 0.74,-0.42]
minresid_iteration_0: success - [ 0.74,-0.47] using coverages from [ 0.74,-0.47]
minresid_iteration_0: success - [ 0.74,-0.52] using coverages from [ 0.74,-0.52]
minresid_iteration_0: success - [ 0.74,-0.57] using coverages from [ 0.74,-0.57]
minresid_iteration_0: success - [ 0.74,-0.62] using coverages from [ 0.74,-0.62]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 1487181.22103)
minresid_iteration_0: fail - [ 0.74,-0.68] using coverages from [ 0.74,-0.68]; initial residual was 49690199714.8 (residual = 1487181.22103)
minresid_iteration_1: success - [ 0.74,-0.68] using coverages from [ 0.74,-0.62]
rootfinding_iteration_12: fail - stagnated or diverging (residual = 91727.5269664)
minresid_iteration_0: fail - [ 0.74,-0.73] using coverages from [ 0.74,-0.73]; initial residual was 49685612646.6 (residual = 91727.5269664)
minresid_iteration_1: success - [ 0.74,-0.73] using coverages from [ 0.74,-0.68]
rootfinding_iteration_10: fail - stagnated or diverging (residual = 0.0560250192321)
minresid_iteration_0: fail - [ 0.74,-0.78] using coverages from [ 0.74,-0.78]; initial residual was 49677758714.2 (residual = 0.0560250192321)
minresid_iteration_1: success - [ 0.74,-0.78] using coverages from [ 0.74,-0.73]
rootfinding_iteration_5: fail - stagnated or diverging (residual = 39525.1972384)
minresid_iteration_0: fail - [ 0.74,-0.83] using coverages from [ 0.74,-0.83]; initial residual was 49664311739.4 (residual = 39525.1972384)
minresid_iteration_1: success - [ 0.74,-0.83] using coverages from [ 0.74,-0.78]
minresid_iteration_0: success - [ 0.74,-0.89] using coverages from [ 0.74,-0.89]
minresid_iteration_0: success - [ 0.74,-0.94] using coverages from [ 0.74,-0.94]
minresid_iteration_0: success - [ 0.74,-0.99] using coverages from [ 0.74,-0.99]
minresid_iteration_0: success - [ 0.74,-1.04] using coverages from [ 0.74,-1.04]
minresid_iteration_0: success - [ 0.74,-1.09] using coverages from [ 0.74,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 320113.541257)
minresid_iteration_0: fail - [ 0.74,-1.15] using coverages from [ 0.74,-1.15]; initial residual was 48892853894.6 (residual = 320113.541257)
minresid_iteration_1: success - [ 0.74,-1.15] using coverages from [ 0.74,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 191748.047556)
minresid_iteration_0: fail - [ 0.74,-1.20] using coverages from [ 0.74,-1.20]; initial residual was 48335421395.8 (residual = 191748.047556)
minresid_iteration_1: success - [ 0.74,-1.20] using coverages from [ 0.74,-1.15]
minresid_iteration_0: success - [ 0.74,-1.25] using coverages from [ 0.74,-1.25]
minresid_iteration_0: success - [ 0.74,-1.30] using coverages from [ 0.74,-1.30]
minresid_iteration_0: success - [ 0.74,-1.35] using coverages from [ 0.74,-1.35]
minresid_iteration_0: success - [ 0.74,-1.41] using coverages from [ 0.74,-1.41]
minresid_iteration_0: success - [ 0.74,-1.46] using coverages from [ 0.74,-1.46]
minresid_iteration_0: success - [ 0.74,-1.51] using coverages from [ 0.74,-1.51]
minresid_iteration_0: success - [ 0.74,-1.56] using coverages from [ 0.74,-1.56]
minresid_iteration_0: success - [ 0.74,-1.61] using coverages from [ 0.74,-1.61]
minresid_iteration_0: success - [ 0.74,-1.67] using coverages from [ 0.74,-1.67]
minresid_iteration_0: success - [ 0.74,-1.72] using coverages from [ 0.74,-1.72]
minresid_iteration_0: success - [ 0.74,-1.77] using coverages from [ 0.74,-1.77]
minresid_iteration_0: success - [ 0.74,-1.82] using coverages from [ 0.74,-1.82]
minresid_iteration_0: success - [ 0.74,-1.88] using coverages from [ 0.74,-1.88]
minresid_iteration_0: success - [ 0.74,-1.93] using coverages from [ 0.74,-1.93]
minresid_iteration_0: success - [ 0.74,-1.98] using coverages from [ 0.74,-1.98]
minresid_iteration_0: success - [ 0.74,-2.03] using coverages from [ 0.74,-2.03]
minresid_iteration_0: success - [ 0.74,-2.08] using coverages from [ 0.74,-2.08]
minresid_iteration_0: success - [ 0.74,-2.14] using coverages from [ 0.74,-2.14]
minresid_iteration_0: success - [ 0.74,-2.19] using coverages from [ 0.74,-2.19]
minresid_iteration_0: success - [ 0.74,-2.24] using coverages from [ 0.74,-2.24]
minresid_iteration_0: success - [ 0.74,-2.29] using coverages from [ 0.74,-2.29]
minresid_iteration_0: success - [ 0.74,-2.34] using coverages from [ 0.74,-2.34]
minresid_iteration_0: success - [ 0.74,-2.40] using coverages from [ 0.74,-2.40]
minresid_iteration_0: success - [ 0.74,-2.45] using coverages from [ 0.74,-2.45]
minresid_iteration_0: success - [ 0.74,-2.50] using coverages from [ 0.74,-2.50]
minresid_iteration_0: success - [ 0.68, 2.50] using coverages from [ 0.68, 2.50]
minresid_iteration_0: success - [ 0.68, 2.45] using coverages from [ 0.68, 2.45]
minresid_iteration_0: success - [ 0.68, 2.40] using coverages from [ 0.68, 2.40]
minresid_iteration_0: success - [ 0.68, 2.34] using coverages from [ 0.68, 2.34]
minresid_iteration_0: success - [ 0.68, 2.29] using coverages from [ 0.68, 2.29]
minresid_iteration_0: success - [ 0.68, 2.24] using coverages from [ 0.68, 2.24]
minresid_iteration_0: success - [ 0.68, 2.19] using coverages from [ 0.68, 2.19]
minresid_iteration_0: success - [ 0.68, 2.14] using coverages from [ 0.68, 2.14]
minresid_iteration_0: success - [ 0.68, 2.08] using coverages from [ 0.68, 2.08]
minresid_iteration_0: success - [ 0.68, 2.03] using coverages from [ 0.68, 2.03]
minresid_iteration_0: success - [ 0.68, 1.98] using coverages from [ 0.68, 1.98]
minresid_iteration_0: success - [ 0.68, 1.93] using coverages from [ 0.68, 1.93]
minresid_iteration_0: success - [ 0.68, 1.88] using coverages from [ 0.68, 1.88]
minresid_iteration_0: success - [ 0.68, 1.82] using coverages from [ 0.68, 1.82]
minresid_iteration_0: success - [ 0.68, 1.77] using coverages from [ 0.68, 1.77]
minresid_iteration_0: success - [ 0.68, 1.72] using coverages from [ 0.68, 1.72]
minresid_iteration_0: success - [ 0.68, 1.67] using coverages from [ 0.68, 1.67]
minresid_iteration_0: success - [ 0.68, 1.61] using coverages from [ 0.68, 1.61]
minresid_iteration_0: success - [ 0.68, 1.56] using coverages from [ 0.68, 1.56]
minresid_iteration_0: success - [ 0.68, 1.51] using coverages from [ 0.68, 1.51]
minresid_iteration_0: success - [ 0.68, 1.46] using coverages from [ 0.68, 1.46]
minresid_iteration_0: success - [ 0.68, 1.41] using coverages from [ 0.68, 1.41]
minresid_iteration_0: success - [ 0.68, 1.35] using coverages from [ 0.68, 1.35]
minresid_iteration_0: success - [ 0.68, 1.30] using coverages from [ 0.68, 1.30]
minresid_iteration_0: success - [ 0.68, 1.25] using coverages from [ 0.68, 1.25]
minresid_iteration_0: success - [ 0.68, 1.20] using coverages from [ 0.68, 1.20]
minresid_iteration_0: success - [ 0.68, 1.15] using coverages from [ 0.68, 1.15]
minresid_iteration_0: success - [ 0.68, 1.09] using coverages from [ 0.68, 1.09]
minresid_iteration_0: success - [ 0.68, 1.04] using coverages from [ 0.68, 1.04]
minresid_iteration_0: success - [ 0.68, 0.99] using coverages from [ 0.68, 0.99]
minresid_iteration_0: success - [ 0.68, 0.94] using coverages from [ 0.68, 0.94]
minresid_iteration_0: success - [ 0.68, 0.89] using coverages from [ 0.68, 0.89]
minresid_iteration_0: success - [ 0.68, 0.83] using coverages from [ 0.68, 0.83]
minresid_iteration_0: success - [ 0.68, 0.78] using coverages from [ 0.68, 0.78]
minresid_iteration_0: success - [ 0.68, 0.73] using coverages from [ 0.68, 0.73]
minresid_iteration_0: success - [ 0.68, 0.68] using coverages from [ 0.68, 0.68]
minresid_iteration_0: success - [ 0.68, 0.62] using coverages from [ 0.68, 0.62]
minresid_iteration_0: success - [ 0.68, 0.57] using coverages from [ 0.68, 0.57]
minresid_iteration_0: success - [ 0.68, 0.52] using coverages from [ 0.68, 0.52]
minresid_iteration_0: success - [ 0.68, 0.47] using coverages from [ 0.68, 0.47]
minresid_iteration_0: success - [ 0.68, 0.42] using coverages from [ 0.68, 0.42]
minresid_iteration_0: success - [ 0.68, 0.36] using coverages from [ 0.68, 0.36]
minresid_iteration_0: success - [ 0.68, 0.31] using coverages from [ 0.68, 0.31]
minresid_iteration_0: success - [ 0.68, 0.26] using coverages from [ 0.68, 0.26]
minresid_iteration_0: success - [ 0.68, 0.21] using coverages from [ 0.68, 0.21]
minresid_iteration_0: success - [ 0.68, 0.16] using coverages from [ 0.68, 0.16]
minresid_iteration_0: success - [ 0.68, 0.10] using coverages from [ 0.68, 0.10]
minresid_iteration_0: success - [ 0.68, 0.05] using coverages from [ 0.68, 0.05]
minresid_iteration_0: success - [ 0.68, 0.00] using coverages from [ 0.68, 0.00]
minresid_iteration_0: success - [ 0.68,-0.05] using coverages from [ 0.68,-0.05]
minresid_iteration_0: success - [ 0.68,-0.10] using coverages from [ 0.68,-0.10]
minresid_iteration_0: success - [ 0.68,-0.16] using coverages from [ 0.68,-0.16]
minresid_iteration_0: success - [ 0.68,-0.21] using coverages from [ 0.68,-0.21]
minresid_iteration_0: success - [ 0.68,-0.26] using coverages from [ 0.68,-0.26]
minresid_iteration_0: success - [ 0.68,-0.31] using coverages from [ 0.68,-0.31]
minresid_iteration_0: success - [ 0.68,-0.36] using coverages from [ 0.68,-0.36]
minresid_iteration_0: success - [ 0.68,-0.42] using coverages from [ 0.68,-0.42]
minresid_iteration_0: success - [ 0.68,-0.47] using coverages from [ 0.68,-0.47]
minresid_iteration_0: success - [ 0.68,-0.52] using coverages from [ 0.68,-0.52]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 2178679.02731)
